gridcell,MAJOR_LC,RD_DENSITY,WOLVES_99,WOLVES_01
534,71,0.409,2,0
535,71,0.735,2,0
536,71,0.499,2,0
537,71,0.376,2,0
538,42,1.815,2,0
539,51,1.602,2,0
540,42,1.245,2,1
541,51,1.158,2,0
542,42,0.445,2,0
543,51,1.727,2,0
544,71,0.597,2,0
545,42,0.387,1,1
546,71,0.662,2,0
547,81,3.468,2,0
548,71,1.028,2,0
549,71,0.586,2,0
550,42,0.767,2,0
551,42,1.109,2,0
552,51,2.015,2,0
553,42,2.293,2,0
554,71,1.49,2,0
555,42,0.716,1,0
556,83,2.6,2,0
557,51,1.525,2,0
558,71,0.645,2,0
559,71,0.983,2,0
560,71,0.887,2,0
561,42,0.902,2,0
562,81,3.434,2,0
563,42,3.925,2,0
564,83,1.604,2,0
565,71,1.524,2,0
566,42,1.065,1,1
567,83,1.363,2,0
568,42,3.304,2,0
569,51,1.098,2,0
570,42,1.183,2,0
571,71,1.514,2,0
572,51,2.3,2,0
573,71,1.517,2,0
574,83,1.783,2,0
575,42,1.602,1,1
576,83,1.39,2,0
577,71,0.777,2,0
578,42,2.257,2,0
579,71,1.126,2,0
580,42,1.354,2,0
581,71,0.626,2,0
582,51,0.889,2,0
583,71,0.625,2,0
584,51,1.984,2,0
585,81,2.708,2,0
586,42,0.764,2,0
587,42,1.912,0,0
588,71,0.582,2,0
589,42,0.862,2,0
590,71,0.584,2,0
591,42,1.635,2,0
592,71,0.578,2,0
593,51,1.203,2,0
594,42,0.82,2,0
595,51,0.731,2,0
596,83,1.967,2,0
597,71,1.176,2,0
598,42,0.203,0,0
599,71,1.068,2,0
600,84,0.582,2,0
601,81,4.646,2,0
602,71,0.566,2,0
603,71,1.327,2,0
604,51,0.902,2,0
605,71,1.154,2,0
606,42,1.493,2,0
607,42,1.677,2,0
608,71,0.78,2,0
609,42,0.049,0,0
610,42,1.572,2,0
611,84,1.168,2,0
612,71,1.294,2,0
613,71,0.822,2,0
614,42,3.621,2,0
615,42,0.986,2,0
616,42,2.808,2,0
617,71,1.217,2,1
618,51,1.509,2,0
619,71,1.565,2,0
620,42,0.055,0,0
621,42,2.91,2,0
622,51,0.8,2,0
623,71,1.14,2,0
624,42,2.707,2,0
625,51,1.003,2,0
626,71,1.445,2,0
627,42,1.411,2,0
628,83,1.813,2,0
629,42,1.96,0,0
630,71,0.652,2,0
631,42,1.701,2,0
632,71,1.545,2,0
633,71,2.839,2,0
634,42,1.837,2,0
635,51,0.57,2,0
636,71,1.227,2,0
637,81,3.374,2,0
638,51,1.203,2,0
639,42,0.545,2,0
640,42,0.706,2,0
641,42,1.515,0,0
642,71,0.799,2,0
643,71,1.262,2,0
644,42,1.351,2,0
645,71,0.717,2,0
646,51,1.806,2,0
647,71,0.909,2,0
648,51,1.242,2,0
649,42,1.606,2,0
650,51,1.455,2,0
651,42,0.361,0,0
652,71,1.366,2,0
653,71,1.347,2,0
654,81,3.098,2,0
655,71,0.442,2,0
656,71,0.8,2,0
657,51,0.819,2,0
658,71,1.396,2,0
659,42,0.816,2,0
660,42,1.861,2,0
661,71,1.276,2,0
662,42,0.183,0,0
663,71,0.786,2,0
664,42,1.843,2,0
665,51,1.395,2,0
666,42,2.657,2,0
667,71,0.891,2,0
668,71,0.833,2,0
669,42,3.988,2,0
670,71,1.359,2,0
671,42,1.276,2,0
672,51,1.108,2,0
673,71,0.582,2,0
674,42,0.022,0,0
675,42,2.793,2,0
676,51,0.813,2,0
677,42,2.113,2,0
678,71,1.316,2,0
679,51,1.831,2,0
680,42,1.054,2,0
681,71,0.676,2,0
682,42,1.891,2,0
683,42,2.504,2,0
684,42,1.702,0,0
685,71,1.053,2,0
686,71,1.06,2,0
687,42,1.063,2,0
688,42,1.218,2,0
689,51,0.49,2,0
690,81,2.657,2,0
691,42,2.627,2,0
692,71,0.978,2,0
693,71,1.504,2,0
694,42,1.076,2,1
695,42,0.8,0,1
696,71,0.685,2,0
697,71,1.543,2,0
698,42,0.933,2,0
699,71,1.343,2,0
700,51,1.179,2,0
701,71,0.972,2,0
702,51,0.968,2,0
703,42,2.77,2,0
704,42,0.393,2,0
705,42,0.93,1,1
706,81,2.01,2,0
707,71,1.194,2,0
708,71,1.69,2,0
709,71,0.725,2,0
710,71,0.361,2,0
711,51,0.57,2,0
712,42,1.961,2,0
713,71,1.547,2,0
714,42,0.699,2,1
715,71,0.9,2,0
716,42,0.234,1,1
717,42,2.088,2,0
718,42,1.718,2,0
719,42,2.449,2,0
720,71,0.603,2,0
721,71,1.005,2,0
722,42,3.168,2,0
723,83,1.284,2,0
724,71,0.771,2,0
725,71,2.447,2,0
726,42,1.016,2,0
727,42,2.044,2,0
728,42,0.257,1,0
729,71,0.494,2,0
730,51,2.142,2,0
731,42,2.224,2,0
732,42,1.679,2,0
733,71,1.252,2,0
734,42,1.06,2,0
735,71,0.21,2,0
736,42,2.182,2,0
737,42,1.134,2,0
738,42,1.356,0,0
739,71,0.928,2,0
740,71,0.408,2,0
741,51,1.497,2,0
742,42,1.324,2,0
743,71,1.065,2,0
744,81,3.632,2,0
745,51,1.661,2,0
746,71,0.57,2,0
747,71,1.658,2,0
748,42,0.216,0,1
749,42,0.92,2,0
750,71,1.125,2,0
751,42,1.582,2,0
752,71,1.147,2,0
753,71,1.326,2,0
754,42,0.593,2,0
755,51,1.042,2,0
756,71,0.399,2,0
757,42,1.866,2,0
758,71,0.894,2,0
759,42,3.79,2,0
760,42,0.186,1,1
761,71,0.611,2,0
762,71,1.276,2,0
763,71,0.536,2,0
764,31,0.81,2,0
765,42,2.581,2,0
766,42,1.191,2,0
767,71,1.136,2,0
768,42,0.848,2,0
769,71,1.098,2,0
770,71,1.196,2,0
771,42,2.071,2,0
772,23,22.433,2,0
773,51,1.088,2,0
774,42,0,1,1
775,42,2.273,2,0
776,71,1.043,2,0
777,42,2.071,2,0
778,71,0.538,2,0
779,71,0.384,2,0
780,42,0.791,2,0
781,71,1.16,2,0
782,42,1.254,2,0
783,42,2.434,2,0
784,51,2.723,2,0
785,42,0.408,1,0
786,71,1.558,2,0
787,42,2.021,2,0
788,51,1.205,2,0
789,71,1.767,2,0
790,71,1.29,2,0
791,71,0.909,2,0
792,42,1.471,2,0
793,42,0.644,2,0
794,42,0.914,1,1
795,71,1.261,2,0
796,71,0.766,2,0
797,42,1.593,2,0
798,42,2.558,2,0
799,51,1.743,2,0
800,71,1.178,2,0
801,42,1.549,2,0
802,71,0.942,2,0
803,71,0.784,2,0
804,42,0.509,0,1
805,42,0.915,0,0
806,42,0.681,2,0
807,71,0.993,2,0
808,71,1.214,2,0
809,42,1.509,2,0
810,71,1.017,2,0
811,42,1.882,2,0
812,42,2.433,2,0
813,42,2.815,2,0
814,71,0.754,2,0
815,71,0.759,2,0
816,42,0.281,1,1
817,83,2.577,2,0
818,71,1.421,2,0
819,71,0.548,2,0
820,42,0.107,2,0
821,31,0,2,0
822,42,4.183,2,0
823,51,0.788,2,0
824,42,2.157,2,0
825,71,1.204,2,0
826,42,0.495,2,0
827,71,1.631,2,0
828,71,1.573,2,0
829,42,2.269,2,0
830,42,3.503,2,0
831,42,0.019,1,1
832,71,1.055,2,0
833,42,2.122,2,0
834,71,1.631,2,0
835,71,1.462,2,0
836,71,0.516,2,0
837,71,1.333,2,0
838,42,2.54,2,0
839,42,1.86,2,0
840,51,2.347,2,0
841,42,0.13,1,0
842,71,1.345,2,0
843,42,2.219,2,0
844,42,1.297,2,0
845,71,1.664,2,0
846,71,1.291,2,0
847,42,1.366,2,0
848,71,1.366,2,0
849,42,1.727,2,0
850,42,0.704,1,1
851,71,1.658,2,0
852,42,1.803,2,0
853,51,1.62,2,0
854,71,1.261,2,0
855,51,1.324,2,0
856,71,0.984,2,0
857,42,1.944,2,0
858,71,0.679,2,0
859,71,1.092,2,0
860,42,0.305,1,1
861,51,1.132,1,1
862,42,1.655,2,0
863,71,0.563,2,0
864,71,1.027,2,0
865,51,0.779,2,0
866,71,1.857,2,0
867,51,1.576,2,0
868,42,1.125,2,0
869,42,2.518,2,0
870,71,3.958,2,0
871,71,0.544,2,0
872,42,0.689,0,0
873,42,0.347,1,1
874,71,1.993,2,0
875,42,0.619,2,0
876,31,2.868,2,0
877,71,3.317,2,0
878,42,2.984,2,0
879,71,0.588,2,0
880,42,3.19,2,0
881,51,0.895,2,0
882,51,1.276,2,0
883,42,2.566,2,0
884,71,1.354,2,0
885,51,1.029,2,0
886,71,1.07,2,0
887,42,0.918,2,1
888,42,2.172,2,0
889,42,0,1,0
890,42,1.784,2,0
891,71,0.834,2,0
892,71,1.74,2,0
893,42,2.717,2,0
894,42,0.326,2,0
895,71,2.079,2,0
896,51,1.096,2,0
897,71,0.941,2,0
898,51,2.039,2,0
899,42,0.252,1,1
900,51,1.514,2,0
901,71,1.466,2,0
902,42,1.435,2,0
903,42,0.47,2,0
904,42,1.18,2,0
905,71,1.151,2,0
906,71,1.492,2,0
907,42,1.736,2,0
908,42,0.733,1,1
909,42,2.812,2,0
910,71,1.482,2,0
911,51,1.571,2,0
912,51,1.214,2,0
913,71,1.289,2,0
914,42,1.876,2,0
915,71,1.058,2,0
916,71,1.069,2,0
917,42,0.925,1,1
918,71,1.681,2,0
919,51,0.817,0,0
920,42,3.486,2,0
921,42,0.468,2,1
922,71,1.288,2,0
923,42,2.703,2,0
924,51,1.032,2,0
925,51,1.528,2,0
926,71,1.363,2,0
927,42,2.538,2,0
928,42,2.356,2,0
929,51,0.93,0,0
930,71,1.152,2,0
931,42,0.276,1,1
932,42,2.03,2,0
933,42,0.368,1,1
934,71,1.209,2,0
935,42,3.68,2,0
936,71,1.161,2,0
937,51,1.048,2,0
938,51,0.808,0,0
939,51,1.573,2,0
940,42,1.765,2,0
941,71,1.256,2,0
942,42,0.596,1,1
943,71,1.148,2,0
944,42,0.284,1,1
945,42,1.802,2,0
946,71,1.312,2,0
947,42,1.98,2,0
948,71,1.092,2,0
949,51,1.043,2,0
950,42,0.121,0,1
951,71,0.9,2,0
952,42,2.89,2,0
953,71,0.794,2,0
954,42,0.158,1,1
955,51,0.886,2,0
956,42,2.451,2,0
957,71,1.323,2,0
958,42,0.026,0,0
959,42,1.301,2,0
960,71,0.884,2,1
961,71,1.138,2,0
962,42,2.136,2,0
963,51,0.627,1,1
964,42,2.598,2,0
965,51,1.642,2,0
966,42,0.283,0,0
967,51,1.089,2,0
968,42,1.76,2,0
969,71,1.008,2,0
970,42,0.411,2,1
971,42,0.719,1,1
972,42,1.558,2,0
973,42,1.787,2,0
974,71,1.225,2,0
975,71,1.256,0,1
976,51,0.56,0,0
977,42,0.504,2,1
978,51,1.915,2,0
979,51,1.294,2,0
980,71,1.503,2,0
981,42,2.479,2,0
982,42,1.347,2,0
983,51,1.184,2,0
984,42,1.781,2,0
985,51,0.881,0,0
986,42,0.472,1,1
987,71,1.427,2,0
988,42,0.264,1,1
989,42,3.688,2,0
990,71,0.988,2,0
991,71,1.093,2,0
992,51,2.367,2,0
993,51,1.477,2,0
994,51,0.649,0,0
995,51,0.823,2,0
996,42,0.251,1,1
997,42,0.525,1,1
998,71,0.788,2,0
999,42,1.831,2,0
1000,71,0.917,2,0
1001,42,1.485,2,0
1002,71,1.127,2,0
1003,71,1.047,2,0
1004,51,0.897,2,0
1005,51,2.037,2,0
1006,71,1.074,0,0
1007,42,0.231,1,1
1008,71,1.575,2,0
1009,42,0.568,1,1
1010,51,0.747,2,0
1011,51,1.552,2,0
1012,71,1.337,2,0
1013,42,1.128,2,0
1014,42,0.204,1,1
1015,71,0.851,0,0
1016,42,1.671,2,0
1017,71,1.326,2,0
1018,42,2.167,2,0
1019,51,0.758,0,1
1020,51,2.308,2,0
1021,51,1.052,2,0
1022,42,0.375,0,1
1023,51,1.731,2,0
1024,71,1.15,2,0
1025,71,0.554,0,1
1026,42,1.897,2,0
1027,42,1.111,0,1
1028,51,0.783,0,0
1029,51,1.113,0,1
1030,71,1.359,2,0
1031,42,2.724,2,0
1032,42,0.619,0,1
1033,51,1.385,2,0
1034,51,1.759,2,0
1035,42,2.351,2,0
1036,71,1.078,2,0
1037,51,1.378,2,0
1038,51,1.77,2,0
1039,42,1.113,2,0
1040,51,0.587,0,0
1041,42,0.44,1,0
1042,71,1.531,2,0
1043,42,0.975,0,1
1044,42,1.903,2,0
1045,51,1.665,2,0
1046,81,3.248,2,0
1047,71,1.251,2,0
1048,51,1.395,2,0
1049,51,0.951,2,0
1050,51,0.892,0,0
1051,42,2.118,2,0
1052,42,0.466,1,1
1053,42,0.162,0,1
1054,51,1.072,2,0
1055,71,1.237,2,0
1056,42,1.66,2,0
1057,71,1.412,2,0
1058,42,1.92,2,0
1059,51,2.241,2,0
1060,42,0.82,2,0
1061,51,0.714,0,0
1062,42,0.19,1,1
1063,71,0.706,2,0
1064,42,0.134,1,1
1065,51,0.921,2,0
1066,51,0.954,2,0
1067,71,1.346,2,0
1068,42,1.49,2,0
1069,42,0.001,1,1
1070,51,1.582,0,0
1071,42,1.522,2,0
1072,42,4.061,2,0
1073,71,2.393,2,0
1074,51,0.408,0,1
1075,51,1.069,2,0
1076,51,0.812,2,0
1077,51,0.979,2,0
1078,42,0.227,0,1
1079,71,1.047,2,0
1080,51,1.816,0,0
1081,42,2.46,2,0
1082,42,1.586,0,0
1083,51,0.888,0,1
1084,71,1.247,0,1
1085,42,3.404,2,0
1086,71,1.241,2,0
1087,42,2.813,2,0
1088,51,0.889,2,0
1089,51,0.973,2,0
1090,42,2.016,0,0
1091,51,1.209,2,0
1092,71,1.283,2,0
1093,42,1.3,2,0
1094,51,2.108,2,0
1095,51,0.457,0,0
1096,42,0.816,0,0
1097,71,1.424,2,0
1098,42,2.814,2,0
1099,42,0.933,0,1
1100,51,1.258,2,0
1101,83,3.417,2,0
1102,71,1.629,2,0
1103,51,1.302,2,0
1104,51,1.144,2,0
1105,42,1.909,2,0
1106,51,0.894,0,0
1107,42,0.422,1,1
1108,42,0.2,1,1
1109,51,1.244,2,0
1110,71,1.739,2,0
1111,42,1.825,2,0
1112,42,2.429,2,0
1113,71,1.504,2,0
1114,83,4.951,2,0
1115,42,1.127,2,0
1116,51,2.101,0,0
1117,42,0.073,1,1
1118,51,0.941,2,0
1119,51,0.978,2,0
1120,42,0.528,1,1
1121,71,1.385,2,0
1122,42,1.214,2,0
1123,42,0.776,2,0
1124,42,0.091,0,1
1125,51,2.265,0,0
1126,42,2.378,2,0
1127,51,3.162,2,0
1128,51,1.041,2,0
1129,71,1.834,2,0
1130,42,0.389,0,1
1131,51,0.697,2,0
1132,51,1.061,2,0
1133,42,0.343,0,0
1134,51,1.718,0,0
1135,71,1.274,2,0
1136,42,2.254,2,0
1137,51,0.738,0,0
1138,51,0.597,0,1
1139,71,1.098,0,0
1140,71,0.963,2,0
1141,42,3.279,2,0
1142,51,0.823,2,0
1143,42,9.603,2,0
1144,51,0.647,2,0
1145,51,1.865,0,0
1146,51,1.49,2,0
1147,42,2.141,2,0
1148,71,1.267,2,0
